gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-19-2010  08:05:59
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Dec 17 2009) (UNIX)
                                           ; This file was generated Fri Nov 19 08:05:59 2010
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _ultoa
                                           	extern _strlen
                                           	extern _LCDInit
                                           	extern _LCDUpdate
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           r0x10	res	1
                                           r0x11	res	1
                                           r0x12	res	1
                                           r0x13	res	1
                                           r0x14	res	1
                                           r0x15	res	1
                                           
                                           udata_testint_0	udata
                                           _DisplayWORD_WDigit_1_1	res	6
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_testint_ivec_0x1_high_isr	code	0X000008
                                           ivec_0x1_high_isr:
000008   ef9c     goto	0xf38               	GOTO	_high_isr
00000a   f007
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_testint__main	code
                                           _main:
                                           ;	.line	39; testint.c	LED0_TRIS = 0; //configure 1st led pin as output (yellow)
0010fa   909a     bcf	0x9a, 0, 0           	BCF	_TRISJbits, 0
                                           ;	.line	40; testint.c	LED1_TRIS = 0; //configure 2nd led pin as output (red)
0010fc   929a     bcf	0x9a, 0x1, 0         	BCF	_TRISJbits, 1
                                           ;	.line	41; testint.c	LED2_TRIS = 0; //configure 3rd led pin as output (red)
0010fe   949a     bcf	0x9a, 0x2, 0         	BCF	_TRISJbits, 2
                                           ;	.line	43; testint.c	BUTTON0_TRIS = 1; //configure button0 as input
001100   8693     bsf	0x93, 0x3, 0         	BSF	_TRISBbits, 3
                                           ;	.line	45; testint.c	RCONbits.IPEN      = 1;   //enable interrupts priority levels
001102   8ed0     bsf	0xd0, 0x7, 0         	BSF	_RCONbits, 7
                                           ;	.line	46; testint.c	INTCON3bits.INT1P  = 1;   //connect INT1 interrupt (button 2) to high prio
001104   8cf0     bsf	0xf0, 0x6, 0         	BSF	_INTCON3bits, 6
                                           ;	.line	47; testint.c	INTCON2bits.INTEDG1= 0;   //INT1 interrupts on falling edge
001106   9af1     bcf	0xf1, 0x5, 0         	BCF	_INTCON2bits, 5
                                           ;	.line	48; testint.c	INTCONbits.GIE     = 1;   //enable high priority interrupts
001108   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           ;	.line	49; testint.c	INTCON3bits.INT1E  = 1;   //enable INT1 interrupt (button 2)
00110a   86f0     bsf	0xf0, 0x3, 0         	BSF	_INTCON3bits, 3
                                           ;	.line	50; testint.c	INTCON3bits.INT1F  = 0;   //clear INT1 flag
00110c   90f0     bcf	0xf0, 0, 0           	BCF	_INTCON3bits, 0
                                           ;	.line	52; testint.c	LCDInit();
00110e   ec3b     call	0x276, 0            	CALL	_LCDInit
001110   f001
                                           ;	.line	53; testint.c	for(i=0;i<100;i++) dumb_delay1ms();
001112   0e64     movlw	0x64               	MOVLW	0x64
001114   6e00     movwf	0, 0               	MOVWF	r0x00
001116   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00117_DS_:
001118   eced     call	0x11da, 0           	CALL	_dumb_delay1ms
00111a   f008
00111c   0eff     movlw	0xff               	MOVLW	0xff
00111e   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
001120   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
001122   0601     decf	0x1, 0x1, 0         	DECF	r0x01, F
001124   5000     movf	0, 0, 0             	MOVF	r0x00, W
001126   1001     iorwf	0x1, 0, 0          	IORWF	r0x01, W
001128   e1f7     bnz	0x1118               	BNZ	_00117_DS_
                                           ;	.line	55; testint.c	DisplayString (0,"Hello World"); //first arg is start position
00112a   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
00112c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00112e   0e0f     movlw	0xf                	MOVLW	HIGH(__str_0)
001130   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001132   0ed6     movlw	0xd6               	MOVLW	LOW(__str_0)
001134   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001136   0e00     movlw	0                  	MOVLW	0x00
001138   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00113a   ecf3     call	0xbe6, 0            	CALL	_DisplayString
00113c   f005
00113e   0e04     movlw	0x4                	MOVLW	0x04
001140   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00113_DS_:
                                           ;	.line	61; testint.c	LED0_IO ^=1;
001142   6a00     clrf	0, 0                	CLRF	r0x00
001144   b091     btfsc	0x91, 0, 0         	BTFSC	_LATJbits, 0
001146   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
001148   0e01     movlw	0x1                	MOVLW	0x01
00114a   1a00     xorwf	0, 0x1, 0          	XORWF	r0x00, F
00114c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00114e   0b01     andlw	0x1                	ANDLW	0x01
001150   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
001152   5091     movf	0x91, 0, 0          	MOVF	_LATJbits, W
001154   0bfe     andlw	0xfe               	ANDLW	0xfe
001156   10f4     iorwf	0xf4, 0, 0         	IORWF	PRODH, W
001158   6e91     movwf	0x91, 0            	MOVWF	_LATJbits
                                           ;	.line	62; testint.c	for(i=0;i<1000;i++) dumb_delay1ms(); 
00115a   0ee8     movlw	0xe8               	MOVLW	0xe8
00115c   6e00     movwf	0, 0               	MOVWF	r0x00
00115e   0e03     movlw	0x3                	MOVLW	0x03
001160   6e01     movwf	0x1, 0             	MOVWF	r0x01
                                           _00120_DS_:
001162   eced     call	0x11da, 0           	CALL	_dumb_delay1ms
001164   f008
001166   0eff     movlw	0xff               	MOVLW	0xff
001168   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
00116a   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
00116c   0601     decf	0x1, 0x1, 0         	DECF	r0x01, F
00116e   5000     movf	0, 0, 0             	MOVF	r0x00, W
001170   1001     iorwf	0x1, 0, 0          	IORWF	r0x01, W
001172   e1f7     bnz	0x1162               	BNZ	_00120_DS_
001174   d7e6     bra	0x1142               	BRA	_00113_DS_
001176   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_testint__dumb_delay1ms	code
                                           _dumb_delay1ms:
                                           ;	.line	198; testint.c	void dumb_delay1ms (void)
0011da   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0011dc   ffe5
0011de   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0011e0   ffd9
                                           ;	.line	200; testint.c	TMR0H = HIGH (0x10000-EXEC_FREQ/1000);
0011e2   0ed8     movlw	0xd8               	MOVLW	0xd8
0011e4   6ed7     movwf	0xd7, 0            	MOVWF	_TMR0H
                                           ;	.line	201; testint.c	TMR0L = LOW  (0x10000-EXEC_FREQ/1000);
0011e6   0ef0     movlw	0xf0               	MOVLW	0xf0
0011e8   6ed6     movwf	0xd6, 0            	MOVWF	_TMR0L
                                           ;	.line	202; testint.c	T0CONbits.TMR0ON = 0;  //disable timer0
0011ea   9ed5     bcf	0xd5, 0x7, 0         	BCF	_T0CONbits, 7
                                           ;	.line	203; testint.c	T0CONbits.T08BIT = 0;  //use timer0 16-bit counter
0011ec   9cd5     bcf	0xd5, 0x6, 0         	BCF	_T0CONbits, 6
                                           ;	.line	204; testint.c	T0CONbits.T0CS   = 0;  //use timer0 instruction cycle clock
0011ee   9ad5     bcf	0xd5, 0x5, 0         	BCF	_T0CONbits, 5
                                           ;	.line	205; testint.c	T0CONbits.PSA    = 1;  //disable timer0 prescaler
0011f0   86d5     bsf	0xd5, 0x3, 0         	BSF	_T0CONbits, 3
                                           ;	.line	206; testint.c	INTCONbits.T0IF   = 0;  //clear timer0 overflow bit
0011f2   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
                                           ;	.line	207; testint.c	T0CONbits.TMR0ON = 1;  //enable timer0
0011f4   8ed5     bsf	0xd5, 0x7, 0         	BSF	_T0CONbits, 7
                                           _00188_DS_:
                                           ;	.line	208; testint.c	while(!INTCONbits.T0IF){} //busy wait for timer0 to overflow
0011f6   a4f2     btfss	0xf2, 0x2, 0       	BTFSS	_INTCONbits, 2
0011f8   d7fe     bra	0x11f6               	BRA	_00188_DS_
                                           ;	.line	209; testint.c	INTCONbits.T0IF   = 0;  //clear timer0 overflow bit
0011fa   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
                                           ;	.line	210; testint.c	T0CONbits.TMR0ON = 0;  //disable timer0   
0011fc   9ed5     bcf	0xd5, 0x7, 0         	BCF	_T0CONbits, 7
0011fe   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001200   ffd9
001202   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_testint__strlcpy	code
                                           _strlcpy:
                                           ;	.line	167; testint.c	strlcpy(char *dst, const char *src, size_t siz)
0004d2   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0004d4   ffe5
0004d6   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0004d8   ffd9
0004da   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0004dc   ffe5
0004de   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0004e0   ffe5
0004e2   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0004e4   ffe5
0004e6   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0004e8   ffe5
0004ea   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0004ec   ffe5
0004ee   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0004f0   ffe5
0004f2   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0004f4   ffe5
0004f6   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
0004f8   ffe5
0004fa   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
0004fc   ffe5
0004fe   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
000500   ffe5
000502   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
000504   ffe5
000506   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
000508   ffe5
00050a   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
00050c   ffe5
00050e   c00d     movff	0xd, 0xfe5         	MOVFF	r0x0d, POSTDEC1
000510   ffe5
000512   c00e     movff	0xe, 0xfe5         	MOVFF	r0x0e, POSTDEC1
000514   ffe5
000516   c00f     movff	0xf, 0xfe5         	MOVFF	r0x0f, POSTDEC1
000518   ffe5
00051a   c010     movff	0x10, 0xfe5        	MOVFF	r0x10, POSTDEC1
00051c   ffe5
00051e   c011     movff	0x11, 0xfe5        	MOVFF	r0x11, POSTDEC1
000520   ffe5
000522   c012     movff	0x12, 0xfe5        	MOVFF	r0x12, POSTDEC1
000524   ffe5
000526   c013     movff	0x13, 0xfe5        	MOVFF	r0x13, POSTDEC1
000528   ffe5
00052a   c014     movff	0x14, 0xfe5        	MOVFF	r0x14, POSTDEC1
00052c   ffe5
00052e   c015     movff	0x15, 0xfe5        	MOVFF	r0x15, POSTDEC1
000530   ffe5
000532   0e02     movlw	0x2                	MOVLW	0x02
000534   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000536   f000
000538   0e03     movlw	0x3                	MOVLW	0x03
00053a   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
00053c   f001
00053e   0e04     movlw	0x4                	MOVLW	0x04
000540   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
000542   f002
000544   0e05     movlw	0x5                	MOVLW	0x05
000546   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
000548   f003
00054a   0e06     movlw	0x6                	MOVLW	0x06
00054c   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
00054e   f004
000550   0e07     movlw	0x7                	MOVLW	0x07
000552   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
000554   f005
000556   0e08     movlw	0x8                	MOVLW	0x08
000558   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
00055a   f006
00055c   0e09     movlw	0x9                	MOVLW	0x09
00055e   cfdb     movff	0xfdb, 0x7         	MOVFF	PLUSW2, r0x07
000560   f007
                                           ;	.line	169; testint.c	char       *d = dst;
000562   c000     movff	0, 0x8             	MOVFF	r0x00, r0x08
000564   f008
000566   c001     movff	0x1, 0x9           	MOVFF	r0x01, r0x09
000568   f009
00056a   c002     movff	0x2, 0xa           	MOVFF	r0x02, r0x0a
00056c   f00a
                                           ;	.line	170; testint.c	const char *s = src;
00056e   c003     movff	0x3, 0xb           	MOVFF	r0x03, r0x0b
000570   f00b
000572   c004     movff	0x4, 0xc           	MOVFF	r0x04, r0x0c
000574   f00c
000576   c005     movff	0x5, 0xd           	MOVFF	r0x05, r0x0d
000578   f00d
                                           ;	.line	171; testint.c	size_t      n = siz;
00057a   c006     movff	0x6, 0xe           	MOVFF	r0x06, r0x0e
00057c   f00e
00057e   c007     movff	0x7, 0xf           	MOVFF	r0x07, r0x0f
000580   f00f
                                           ;	.line	174; testint.c	if (n != 0)
000582   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000584   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000586   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
000588   d03e     bra	0x606                	BRA	_00168_DS_
                                           ;	.line	176; testint.c	while (--n != 0)
00058a   c003     movff	0x3, 0x10          	MOVFF	r0x03, r0x10
00058c   f010
00058e   c004     movff	0x4, 0x11          	MOVFF	r0x04, r0x11
000590   f011
