gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-24-2016  10:54:07
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 23 2016) (Mac OS X ppc)
                                           ; This file was generated Thu Nov 24 10:54:07 2016
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _ultoa
                                           	extern _strlen
                                           	extern _LCDInit
                                           	extern _LCDUpdate
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTINC0	equ	0xfee
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           _state2str	db	LOW(__str_2), HIGH(__str_2), UPPER(__str_2), LOW(__str_3), HIGH(__str_3), UPPER(__str_3), LOW(__str_4), HIGH(__str_4), UPPER(__str_4), LOW(__str_5), HIGH(__str_5), UPPER(__str_5)
                                           	db	LOW(__str_6), HIGH(__str_6), UPPER(__str_6), LOW(__str_7), HIGH(__str_7), UPPER(__str_7), LOW(__str_8), HIGH(__str_8), UPPER(__str_8), LOW(__str_9), HIGH(__str_9), UPPER(__str_9)
                                           	db	LOW(__str_10), HIGH(__str_10), UPPER(__str_10), LOW(__str_11), HIGH(__str_11), UPPER(__str_11), LOW(__str_12), HIGH(__str_12), UPPER(__str_12), LOW(__str_13), HIGH(__str_13), UPPER(__str_13)
                                           	db	LOW(__str_14), HIGH(__str_14), UPPER(__str_14), LOW(__str_15), HIGH(__str_15), UPPER(__str_15), LOW(__str_16), HIGH(__str_16), UPPER(__str_16), LOW(__str_17), HIGH(__str_17), UPPER(__str_17)
                                           	db	LOW(__str_18), HIGH(__str_18), UPPER(__str_18)
                                           _current_hours	db	0x00
                                           _current_minutes	db	0x00
                                           _current_seconds	db	0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           r0x10	res	1
                                           r0x11	res	1
                                           r0x12	res	1
                                           r0x13	res	1
                                           r0x14	res	1
                                           r0x15	res	1
                                           
                                           udata_clock_0	udata
                                           _DisplayWORD_WDigit_1_1	res	6
                                           
                                           udata_clock_1	udata
                                           _current_time_string_string_1_1	res	16
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_clock_ivec_0x1_high_isr	code	0X000008
                                           ivec_0x1_high_isr:
000008   ef52     goto	0x14a4              	GOTO	_high_isr
00000a   f00a
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_clock__main	code
                                           _main:
                                           ;	.line	304; clock.c	LED0_TRIS = 0; //configure 1st led pin as output (yellow)
000f3a   909a     bcf	0x9a, 0, 0           	BCF	_TRISJbits, 0
                                           ;	.line	305; clock.c	LED1_TRIS = 0; //configure 2nd led pin as output (red)
000f3c   929a     bcf	0x9a, 0x1, 0         	BCF	_TRISJbits, 1
                                           ;	.line	306; clock.c	LED2_TRIS = 0; //configure 3rd led pin as output (red)
000f3e   949a     bcf	0x9a, 0x2, 0         	BCF	_TRISJbits, 2
                                           ;	.line	308; clock.c	BUTTON0_TRIS = 1; //configure button0 as input
000f40   8693     bsf	0x93, 0x3, 0         	BSF	_TRISBbits, 3
                                           ;	.line	309; clock.c	BUTTON1_TRIS = 1; //configure button1 as input
000f42   8293     bsf	0x93, 0x1, 0         	BSF	_TRISBbits, 1
                                           ;	.line	339; clock.c	TMR0H=(0xFF00 & ticks_per_sec)>>8;
000f44   0e5f     movlw	0x5f               	MOVLW	0x5f
000f46   6ed7     movwf	0xd7, 0            	MOVWF	_TMR0H
                                           ;	.line	340; clock.c	TMR0L=(0x00FF & ticks_per_sec);
000f48   0e5e     movlw	0x5e               	MOVLW	0x5e
000f4a   6ed6     movwf	0xd6, 0            	MOVWF	_TMR0L
                                           ;	.line	343; clock.c	T0CONbits.TMR0ON = 0; //stop timer
000f4c   9ed5     bcf	0xd5, 0x7, 0         	BCF	_T0CONbits, 7
                                           ;	.line	344; clock.c	T0CONbits.T08BIT = 0;  //16bit
000f4e   9cd5     bcf	0xd5, 0x6, 0         	BCF	_T0CONbits, 6
                                           ;	.line	345; clock.c	T0CONbits.T0CS = 0;   //Clock source = instruction cycle CLK
000f50   9ad5     bcf	0xd5, 0x5, 0         	BCF	_T0CONbits, 5
                                           ;	.line	346; clock.c	T0CONbits.T0SE = 0;   //Rising edge
000f52   98d5     bcf	0xd5, 0x4, 0         	BCF	_T0CONbits, 4
                                           ;	.line	347; clock.c	T0CONbits.PSA = 0;    //Assign prescaler
000f54   96d5     bcf	0xd5, 0x3, 0         	BCF	_T0CONbits, 3
                                           ;	.line	349; clock.c	T0CON |= 0x7;
000f56   0e07     movlw	0x7                	MOVLW	0x07
000f58   12d5     iorwf	0xd5, 0x1, 0       	IORWF	_T0CON, F
                                           ;	.line	354; clock.c	INTCONbits.GIE = 1;   //enable global interrupts
000f5a   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           ;	.line	355; clock.c	INTCONbits.TMR0IE=1;  //enable timer0 interrupts
000f5c   8af2     bsf	0xf2, 0x5, 0         	BSF	_INTCONbits, 5
                                           ;	.line	357; clock.c	INTCON2bits.TMR0IP=1; //TMR0 has high prio
000f5e   84f1     bsf	0xf1, 0x2, 0         	BSF	_INTCON2bits, 2
                                           ;	.line	362; clock.c	T0CONbits.TMR0ON = 1;  //Enable TMR0
000f60   8ed5     bsf	0xd5, 0x7, 0         	BSF	_T0CONbits, 7
                                           ;	.line	364; clock.c	LCDInit();
000f62   ec3b     call	0x276, 0            	CALL	_LCDInit
000f64   f001
                                           ;	.line	365; clock.c	DelayMs(10);
000f66   0e68     movlw	0x68               	MOVLW	0x68
000f68   6e00     movwf	0, 0               	MOVWF	r0x00
000f6a   0e42     movlw	0x42               	MOVLW	0x42
000f6c   6e01     movwf	0x1, 0             	MOVWF	r0x01
000f6e   6a02     clrf	0x2, 0              	CLRF	r0x02
000f70   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00229_DS_:
000f72   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
000f74   f004
000f76   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
000f78   f005
000f7a   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
000f7c   f006
000f7e   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
000f80   f007
000f82   0eff     movlw	0xff               	MOVLW	0xff
000f84   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000f86   0eff     movlw	0xff               	MOVLW	0xff
000f88   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
000f8a   0eff     movlw	0xff               	MOVLW	0xff
000f8c   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000f8e   0eff     movlw	0xff               	MOVLW	0xff
000f90   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000f92   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000f94   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
000f96   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
000f98   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000f9a   e1eb     bnz	0xf72                	BNZ	_00229_DS_
                                           ;	.line	366; clock.c	LED_PUT(0x00);
000f9c   0ef8     movlw	0xf8               	MOVLW	0xf8
000f9e   1691     andwf	0x91, 0x1, 0       	ANDWF	_LATJ, F
                                           _00248_DS_:
                                           ;	.line	372; clock.c	LED_PUT(0x02);
000fa0   cf91     movff	0xf91, 0           	MOVFF	_LATJ, r0x00
000fa2   f000
000fa4   0ef8     movlw	0xf8               	MOVLW	0xf8
000fa6   1600     andwf	0, 0x1, 0          	ANDWF	r0x00, F
000fa8   0e02     movlw	0x2                	MOVLW	0x02
000faa   1000     iorwf	0, 0, 0            	IORWF	r0x00, W
000fac   6e91     movwf	0x91, 0            	MOVWF	_LATJ
                                           ;	.line	373; clock.c	DelayMs(100);
000fae   0e10     movlw	0x10               	MOVLW	0x10
000fb0   6e00     movwf	0, 0               	MOVWF	r0x00
000fb2   0e98     movlw	0x98               	MOVLW	0x98
000fb4   6e01     movwf	0x1, 0             	MOVWF	r0x01
000fb6   0e02     movlw	0x2                	MOVLW	0x02
000fb8   6e02     movwf	0x2, 0             	MOVWF	r0x02
000fba   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00235_DS_:
000fbc   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
000fbe   f004
000fc0   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
000fc2   f005
000fc4   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
000fc6   f006
000fc8   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
000fca   f007
000fcc   0eff     movlw	0xff               	MOVLW	0xff
000fce   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000fd0   0eff     movlw	0xff               	MOVLW	0xff
000fd2   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
000fd4   0eff     movlw	0xff               	MOVLW	0xff
000fd6   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000fd8   0eff     movlw	0xff               	MOVLW	0xff
000fda   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000fdc   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000fde   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
000fe0   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
000fe2   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000fe4   e1eb     bnz	0xfbc                	BNZ	_00235_DS_
                                           ;	.line	374; clock.c	LED_PUT(0x0);
000fe6   0ef8     movlw	0xf8               	MOVLW	0xf8
000fe8   1691     andwf	0x91, 0x1, 0       	ANDWF	_LATJ, F
                                           ;	.line	375; clock.c	DelayMs(100);
000fea   0e10     movlw	0x10               	MOVLW	0x10
000fec   6e00     movwf	0, 0               	MOVWF	r0x00
000fee   0e98     movlw	0x98               	MOVLW	0x98
000ff0   6e01     movwf	0x1, 0             	MOVWF	r0x01
000ff2   0e02     movlw	0x2                	MOVLW	0x02
000ff4   6e02     movwf	0x2, 0             	MOVWF	r0x02
000ff6   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00241_DS_:
000ff8   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
000ffa   f004
000ffc   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
000ffe   f005
001000   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
001002   f006
001004   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
001006   f007
001008   0eff     movlw	0xff               	MOVLW	0xff
00100a   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
00100c   0eff     movlw	0xff               	MOVLW	0xff
00100e   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
001010   0eff     movlw	0xff               	MOVLW	0xff
001012   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
001014   0eff     movlw	0xff               	MOVLW	0xff
001016   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
001018   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00101a   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
00101c   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
00101e   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
001020   e1eb     bnz	0xff8                	BNZ	_00241_DS_
001022   d7be     bra	0xfa0                	BRA	_00248_DS_
001024   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__blink_time	code
                                           _blink_time:
                                           ;	.line	284; clock.c	void blink_time(void)
001268   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00126a   ffe5
00126c   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00126e   ffd9
001270   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001272   ffe5
001274   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001276   ffe5
001278   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00127a   ffe5
00127c   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00127e   ffe5
001280   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001282   ffe5
001284   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
001286   ffe5
001288   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
00128a   ffe5
00128c   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
00128e   ffe5
                                           ;	.line	286; clock.c	DisplayString(16,"");
001290   0e00     movlw	0                  	MOVLW	UPPER(__str_1)
001292   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001294   0e08     movlw	0x8                	MOVLW	HIGH(__str_1)
001296   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001298   0e02     movlw	0x2                	MOVLW	LOW(__str_1)
00129a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00129c   0e10     movlw	0x10               	MOVLW	0x10
00129e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012a0   ec15     call	0xe2a, 0            	CALL	_DisplayString
0012a2   f007
0012a4   0e04     movlw	0x4                	MOVLW	0x04
0012a6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	287; clock.c	DelayMs(100);
0012a8   0e10     movlw	0x10               	MOVLW	0x10
0012aa   6e00     movwf	0, 0               	MOVWF	r0x00
0012ac   0e98     movlw	0x98               	MOVLW	0x98
0012ae   6e01     movwf	0x1, 0             	MOVWF	r0x01
0012b0   0e02     movlw	0x2                	MOVLW	0x02
0012b2   6e02     movwf	0x2, 0             	MOVWF	r0x02
0012b4   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00218_DS_:
0012b6   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
